id,name,formatted_address,lat,lng,types,rating,user_rating_count,price_level
ChIJ_XQQAUdO0xQR1yDFWAueITU,Toy Museum,"Emniyet İncitaşı Sok. Ankara Üniversitesi Beşevler 10. Yıl Yerleşkesi, Emniyet, 06560 Yenimahalle/Ankara, Türkiye",39.9386819,32.8279531,"[""tourist_attraction"", ""museum"", ""point_of_interest"", ""establishment""]",4.3,415.0,
ChIJ7SWwMpNO0xQRsHKUQg9ixT0,Ataturk Cultural Center,"Zübeyde Hanım, Kazım Karabekir Cad., 06070 Altındağ/Ankara, Türkiye",39.9435535,32.8405114,"[""cultural_center"", ""park"", ""point_of_interest"", ""establishment""]",4.4,1572.0,
ChIJ99Ed3PFO0xQRZx9MNC3omjk,Ankara Turkish Aviation Association Museum,"Gazi, Hipodrom Cd. No:2, 06560 Yenimahalle/Ankara, Türkiye",39.9385626,32.8421152,"[""museum"", ""point_of_interest"", ""establishment""]",4.3,473.0,
ChIJGzdgsehO0xQRrtH6F8u6Lq0,MKEK Sanayi ve Teknoloji Müzesi,"Emniyet, No:2, 06560 Yenimahalle/Ankara, Türkiye",39.9374143,32.8362985,"[""museum"", ""point_of_interest"", ""establishment""]",4.5,223.0,
ChIJQ1SOxWFO0xQRU9MYRfTLmwY,Museum of the War of Independence,"Hacı Bayram, Cumhuriyet Cd. No: 2/1, 06050 Altındağ/Ankara, Türkiye",39.9418394,32.8536242,"[""tourist_attraction"", ""museum"", ""point_of_interest"", ""establishment""]",4.9,5331.0,
ChIJoy3tx9BP0xQRLEwHfrDalcw,Türkiye İş Bankası İktisadi Bağımsızlık Müzesi,"Ulus, Çam Sk. No: 3, 06050 Altındağ/Ankara, Türkiye",39.9427619,32.8548669,"[""museum"", ""event_venue"", ""point_of_interest"", ""establishment""]",4.9,753.0,
ChIJVWVakmdO0xQRnEaxWENl_IU,Erimtan Archaeology and Art Museum,"Kale, Gözcü Sk. No:10, 06240 Altındağ/Ankara, Türkiye",39.9378624,32.8629962,"[""tourist_attraction"", ""museum"", ""point_of_interest"", ""establishment""]",4.5,1526.0,
ChIJ4w12PGdO0xQRy-cZwvXq-vI,St. Theresa's Catholic Church,"Kale, Kardeşler Sk. No:15, 06250 Altındağ/Ankara, Türkiye",39.939693,32.8616062,"[""historical_landmark"", ""historical_place"", ""church"", ""place_of_worship"", ""point_of_interest"", ""establishment""]",4.5,446.0,
ChIJSfDZ7WNO0xQRO72uv7Fq0rs,Temple of Augustus,"Hacı Bayram, 06030 Altındağ/Ankara, Türkiye",39.9441182,32.8582255,"[""historical_place"", ""tourist_attraction"", ""point_of_interest"", ""establishment""]",4.4,563.0,
ChIJfVMVfWtO0xQR0Ll2HK2lp84,Art Street,"Şükriye, Yönü Sk. No:87, 06230 Altındağ/Ankara, Türkiye",39.9383943,32.8739066,"[""art_gallery"", ""point_of_interest"", ""establishment""]",4.7,158.0,
ChIJlf01MOtN0xQRFoOIrQemVj8,Feza Gürsey Science Centre,"Aydınlıkevler, Şht. Ömer Halisdemir Blv No:154, 06140 Altındağ/Ankara, Türkiye",39.9683767,32.8798395,"[""museum"", ""point_of_interest"", ""establishment""]",4.4,490.0,
ChIJp1frBPpN0xQR3UxPAJKRGeo,Fakülte Kütüphane Etlik,"Emrah, Gen. Dr. Tevfik Sağlam Cd No: 62/5 D:G, 06010 Keçiören/Ankara, Türkiye",39.971666,32.843319,"[""library"", ""point_of_interest"", ""establishment""]",4.9,140.0,
ChIJ0U3Ce69N0xQRdY-CI830FWc,Fatih Library,"Tepebaşı, Fatih Cd. 110/A, 06280 Keçiören/Ankara, Türkiye",39.985447,32.8645522,"[""library"", ""point_of_interest"", ""establishment""]",3.7,171.0,
ChIJMWvKN_w50xQRO0KKyZ1Hsq8,Türk Tarih Müzesi ve Parkı,"Bağlıca, Kızılelma Caddesi No:1, 06790 Etimesgut/Ankara, Türkiye",39.9030787,32.64035500000001,"[""sculpture"", ""museum"", ""park"", ""point_of_interest"", ""establishment""]",4.8,2425.0,
ChIJYxDfpuA50xQR3PQ5U_slKRM,Etimesgut Belediyesi Halk Kütüphanesi,"Ahi Mesut, 06794 Etimesgut/Ankara, Türkiye",39.9402939,32.6304906,"[""library"", ""point_of_interest"", ""establishment""]",3.3,159.0,
ChIJMYvJY7s30xQRVMTbh6DyAGA,Hava Lojmanı Komutanlığı Kütüphanesi,"Erler, Dumlupınar Bulvarı Serpmeleri No:64, 06790, 06790 Etimesgut/Ankara, Türkiye",39.9424031,32.6844898,"[""library"", ""point_of_interest"", ""establishment""]",4.5,111.0,
ChIJYT3lPN0w0xQRfL2s7SbWTT8,Sincan Ilce Halk Kutuphanesi,"Mareşal Çakmak, Oğuz Yılmaz Cd. No: 23, 06936 Sincan/Ankara, Türkiye",39.9583894,32.5845761,"[""library"", ""point_of_interest"", ""establishment""]",4.0,248.0,
ChIJYW0c7Zw70xQRoi_uvhlonO0,Fakülte Kütüphane Sincan,"Ahi Evran, Ayaş Cd. 27/4, 06100 Sincan/Ankara, Türkiye",39.9710123,32.5797741,"[""library"", ""point_of_interest"", ""establishment""]",4.8,114.0,
ChIJJdIvfLYx0xQRQzOEUVlDdYo,Faculty Library Eryaman,"Rada Park Avm, Eryaman, 271. Cd No: 3 İç Kapı No: 25, 06824 Etimesgut/Ankara, Türkiye",39.978832,32.6266766,"[""library"", ""point_of_interest"", ""establishment""]",3.8,131.0,
ChIJOf0Gkxc30xQRo6n0GW_I764,ATATÜRK MÜZESİ VE OKUMA EVİ,"Şehit Osman Avcı, 06820 Etimesgut/Ankara, Türkiye",39.9758941,32.6524278,"[""museum"", ""tourist_attraction"", ""point_of_interest"", ""establishment""]",4.7,185.0,
ChIJS4EG_pE30xQRtlxSIAUn1j0,4K Vip Akademi,"Yeni Batı Mahallesi Şehit Kaymakam Muhammet Fatih Safitürk Bulvarı No:84, Yeni Batı, 06370 Yenimahalle/Ankara, Türkiye",39.9824998,32.689688499999995,"[""library"", ""point_of_interest"", ""establishment""]",5.0,137.0,
ChIJ0wZMGoEw0xQRTzXNLwLgC5I,Mathematics Museum - Sincan Municipality,"Fatih, Çalkın Cd. NO:4, 06936 Sincan/Ankara, Türkiye",39.9852043,32.5837175,"[""museum"", ""point_of_interest"", ""establishment""]",4.2,101.0,
ChIJcY5gZmJO0xQRs7tMopOZzQo,Roman Baths and Open Air Museum,"Hacı Bayram, Çankırı Cd. No:43, 06050 Altındağ/Ankara, Türkiye",39.9464896,32.853223,"[""tourist_attraction"", ""museum"", ""point_of_interest"", ""establishment""]",4.3,1094.0,
ChIJe-R9TN9T0xQRpQsL8wdXKSo,Altındağ Belediyesi Karapürçek Mahalle Kütüphanesi,"Karapürçek, 406. Cadde No:12/1, 06165 Altındağ/Ankara, Türkiye",39.9723652,32.9662605,"[""library"", ""point_of_interest"", ""establishment""]",4.2,110.0,
ChIJSUtsaKxP0xQRdMQOgnjnRfA,Kocatepe Mosque,"Kültür, Dr. Mediha Eldem Sk. No:67, 06420 Çankaya/Ankara, Türkiye",39.9166089,32.860706199999996,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.8,13801,
ChIJzR-qmDxP0xQRSiD5Laq79c0,Hacı Bayram-ı Veli Tomb,"Hacı Bayram, Şht. Keskin Sk. No:7, 06050 Altındağ/Ankara, Türkiye",39.9442341,32.857899599999996,"[""historical_landmark"", ""historical_place"", ""point_of_interest"", ""establishment""]",4.8,8652,
ChIJAzmc1ixG0xQRCgpLJ2C9wR8,Ahmet Hamdi Akseki Mosque,"Üniversiteler, Dumlupınar Blv. No:153, 06800 Çankaya/Ankara, Türkiye",39.906594299999995,32.7630918,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.8,3718,
ChIJK04VM5pL0xQRH88GU_thbws,Ahmet Efendi Mosque,"Çiğdemtepe, 06210 Yenimahalle/Ankara, Türkiye",40.0080694,32.792739399999995,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.6,2377,
ChIJU7lviSNP0xQRIeUL70IhROM,Melike Hatun Mosque,"Hacı Bayram, Atatürk Blv No:19, 06050 Altındağ/Ankara, Türkiye",39.936628999999996,32.8554672,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.7,2369,
ChIJ9ROSaihP0xQR1N6CEat9Igo,Alparslan Türkeş Kabri,"Emniyet, 06560 Yenimahalle/Ankara, Türkiye",39.9319279,32.8180608,"[""historical_landmark"", ""cemetery"", ""monument"", ""historical_place"", ""point_of_interest"", ""service"", ""establishment""]",4.8,2067,
ChIJ4fanSJRP0xQRouTLWPAmvkc,Papazın Bağı,"Kazım Özalp, Kuleli Sokağı No:61, 06700 Çankaya/Ankara, Türkiye",39.894388899999996,32.872448,"[""family_restaurant"", ""historical_landmark"", ""tea_house"", ""restaurant"", ""food"", ""historical_place"", ""point_of_interest"", ""establishment""]",3.7,1640,PRICE_LEVEL_MODERATE
ChIJXcRfumBO0xQRKeqwUsZpvkU,Suluhan Caravanserai,"Hacı Bayram, 06050 Altındağ/Ankara, Türkiye",39.939526,32.858418199999996,"[""historical_landmark"", ""inn"", ""lodging"", ""historical_place"", ""point_of_interest"", ""establishment""]",4.5,1224,
ChIJR59LBD9O0xQR-CwFEAjKMjA,Cebeci Mosque,"Ertuğrulgazi, Kutlugün Cd. No:23, 06590 Çankaya/Ankara, Türkiye",39.9296395,32.8784336,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.7,713,
ChIJoauFU-oJgkARQ7fhyi87djs,Bağlum Merkez Camii,"Karşıyaka, Hatipoğlu Cd. No:10, 06291 Keçiören/Ankara, Türkiye",40.0513629,32.842852,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.7,614,
ChIJQ8W0bVlM0xQRyIInDp7wxhs,Dilek Cami,"Esertepe, 06020 Keçiören/Ankara, Türkiye",39.9966667,32.8386111,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.7,590,
ChIJ3c8uBPNL0xQRs0QHk1qOeNc,Şentepe Muradiye Camii,"Şehit Kubilay, Değirmendere Cd. No:20, 06210 Keçiören/Ankara, Türkiye",39.9919697,32.800633999999995,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.7,575,
ChIJ-VMMSABP0xQREaRRLms9U6o,"Anıtkabir, Atatürk ve Mozole","Mebusevleri, 06570 Çankaya/Ankara, Türkiye",39.925722,32.837942999999996,"[""historical_landmark"", ""historical_place"", ""point_of_interest"", ""establishment""]",4.9,532,
ChIJs-oU_g1M0xQR26GWDuybSd8,Ayvali Merkez Camii,"Ayvalı, Ayvalı Cd. No:139, 06010 Keçiören/Ankara, Türkiye",39.983501,32.8193759,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.7,500,
ChIJV3tcYIRO0xQRuxE_PEIN4i8,İskitler Mosque,"Zübeyde Hanım, 06060 Altındağ/Ankara, Türkiye",39.955719699999996,32.8452492,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.6,442,
ChIJOTmz1ftL0xQRHrSu3O0ISJ0,Şentepe Central Mosque,"Barıştepe, 737. Cd. No:2, 06210 Yenimahalle/Ankara, Türkiye",39.9816667,32.8025,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.5,401,
ChIJKeOkTwEz0xQRpDMDgQyLOKA,TUSAŞ CAMİİ,"Akıncı, 06980 Kahramankazan/Ankara, Türkiye",40.0849208,32.5862914,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.9,362,
ChIJdTvM0Vo-0xQRwzDd6UfNkqY,Türkkonut Central Mosque,"Dodurga, Kaan Cd, 06810 Çankaya/Ankara, Türkiye",39.8272158,32.6590205,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.6,318,
ChIJkfjD1o9N0xQR1IMGMxs2hCI,Güneşevler Merkez Camii,"Güneşevler, 135. Sk. Güneşevler Cami, Güneşevler Cami No:25, 06140 Altındağ/Ankara, Türkiye",39.973759400000006,32.885300199999996,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.7,256,
ChIJo_La8mdO0xQRT4MlY320118,Ankara Castle Gate and Clock Tower,"Kale, Kale Kapısı Sk. No:2, 06250 Altındağ/Ankara, Türkiye",39.937647899999995,32.86349390000001,"[""historical_landmark"", ""historical_place"", ""point_of_interest"", ""establishment""]",4.7,215,
ChIJISHupYhP0xQRmLS-HjKNnmo,Emek Merkez Cami,"Emek, Şht. Meryem Yılmaztürk Cd. No:31, 06490 Çankaya/Ankara, Türkiye",39.9204024,32.8194775,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.7,175,
ChIJS8rDQwBP0xQRUh_36KZRcDk,Ulus Ankara,"Hacı Bayram, Adliye Sk. No:1, 06050 Altındağ/Ankara, Türkiye",39.942541899999995,32.8573964,"[""historical_landmark"", ""historical_place"", ""point_of_interest"", ""establishment""]",4.5,157,
ChIJ7RZdvTjsYK4R4GPkw_1dMsk,Neslibey Kına Konağı,"Ulucanlar Cad, Hacettepe, Çarşı Sk No : 1, 06230 Altındağ/Ankara, Türkiye",39.9348329,32.86314790000001,"[""historical_landmark"", ""historical_place"", ""point_of_interest"", ""service"", ""establishment""]",4.7,143,
ChIJc7chnDQz0xQRl6A6xkyxFeI,Lojistik Üssü Camii,"Fethiye, 06980 Kahramankazan/Ankara, Türkiye",40.1112521,32.5996987,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.6,136,
ChIJhTJqh1lN0xQRkH7_3at2K9s,Büyük Ankara Camii Ve Külliyesi,"Şenyuva, 2007. Sokak No:6, 06300 Keçiören/Ankara, Türkiye",40.007542199999996,32.8919426,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.8,903,
ChIJoZjbbZQ50xQR8zFpohkjj0g,Hz. ALİ CAMİİ,"Ahi Mesut, 06794 Etimesgut/Ankara, Türkiye",39.9295307,32.6451279,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.7,359,
ChIJg1ivUM1K0xQRZEGN4Dl5oUo,Abali Baba Tomb,"Memlik, 06105 Yenimahalle/Ankara, Türkiye",40.0640812,32.751596,"[""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.6,238,
ChIJ4Y2W6dYv0xQRk36geeEh-xY,İlksen Housing Toki Mosque,"29 Ekim, 814. Cd 62 K-67, 06946 Sincan Osb/Sincan/Ankara, Türkiye",40.0166051,32.533410700000005,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.6,217,
ChIJ63iJg4dN0xQRFswnWUdJQ4w,Hasköy Savaştepe Cami,"Yıldıztepe, 169. Cd. No:5, 06140 Altındağ/Ankara, Türkiye",39.9741218,32.8981953,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.9,198,
ChIJ9apGc5U_0xQRYGUNhRz-h5s,Incek Mosque,"İncek, Demir Sk. No:11, 06830 Gölbaşı/Ankara, Türkiye",39.8076474,32.6968708,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.7,169,
ChIJZ47JF-9q0xQR2gdtxXVM1tU,Hacı Hasan Köyü Cami,"Hacıhasan, Hilmiyet Cd. No:33, 06830 Gölbaşı/Ankara, Türkiye",39.745125,32.747696999999995,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.8,163,
ChIJHRXNdHJU0xQRpG8s6YHwbLY,H. Ahmet Kayhan Mosque,"Kızılca, 06105 Mamak/Ankara, Türkiye",39.933969999999995,32.9998432,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.9,138,
ChIJfwjjQc1K0xQRz2GSKDd04HE,And Kabir Masjid Hazrat Munir Derman,"Memlik, 06105 Yenimahalle/Ankara, Türkiye",40.063722,32.750901,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.8,129,
ChIJUTy-WPhT0xQRHV548sJWM_s,Öner Tokcan Cami,"Baraj, 06150 Altındağ/Ankara, Türkiye",40.0030265,32.9047648,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.8,124,
ChIJ057OZ50KgkARlVJyjD9fWvE,Memlik Village Mosque,"Memlik, 06105 Yenimahalle/Ankara, Türkiye",40.0652636,32.7509201,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.6,106,
ChIJQ1wjDuJN0xQReXnoGT9trnY,Kuzey Ankara külliyesi,"Şenyuva, 06300 Keçiören/Ankara, Türkiye",40.010350599999995,32.8947357,"[""mosque"", ""place_of_worship"", ""association_or_organization"", ""point_of_interest"", ""establishment""]",4.8,103,
